2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  48%|████▊     | 522/1080 [00:33<00:41, 13.54 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  49%|████▊     | 524/1080 [00:33<00:45, 12.20 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  49%|████▉     | 527/1080 [00:33<00:39, 13.99 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  49%|████▉     | 531/1080 [00:33<00:29, 18.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  49%|████▉     | 534/1080 [00:34<00:32, 17.02 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  50%|████▉     | 537/1080 [00:34<00:30, 17.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  50%|█████     | 540/1080 [00:34<00:34, 15.76 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  50%|█████     | 543/1080 [00:34<00:29, 18.11 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  51%|█████     | 546/1080 [00:34<00:32, 16.20 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  51%|█████     | 549/1080 [00:34<00:31, 17.08 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  51%|█████     | 551/1080 [00:35<00:32, 16.06 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  51%|█████▏    | 555/1080 [00:35<00:31, 16.93 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  52%|█████▏    | 557/1080 [00:35<00:34, 15.24 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  52%|█████▏    | 560/1080 [00:35<00:33, 15.64 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  52%|█████▏    | 563/1080 [00:35<00:32, 16.10 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  52%|█████▏    | 565/1080 [00:35<00:33, 15.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  52%|█████▎    | 567/1080 [00:36<00:31, 16.03 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  53%|█████▎    | 569/1080 [00:36<00:37, 13.54 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  53%|█████▎    | 573/1080 [00:36<00:29, 17.38 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  53%|█████▎    | 575/1080 [00:36<00:30, 16.41 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  53%|█████▎    | 577/1080 [00:36<00:31, 15.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  54%|█████▎    | 580/1080 [00:36<00:30, 16.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  54%|█████▍    | 584/1080 [00:37<00:24, 19.89 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  54%|█████▍    | 587/1080 [00:37<00:27, 18.09 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  55%|█████▍    | 589/1080 [00:37<00:28, 17.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  55%|█████▍    | 591/1080 [00:37<00:34, 14.05 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  55%|█████▍    | 593/1080 [00:37<00:34, 13.94 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  55%|█████▌    | 595/1080 [00:37<00:39, 12.13 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  55%|█████▌    | 598/1080 [00:38<00:32, 14.87 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  56%|█████▌    | 600/1080 [00:38<00:33, 14.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  56%|█████▌    | 602/1080 [00:38<00:47, 10.16 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  56%|█████▌    | 605/1080 [00:38<00:36, 13.05 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  56%|█████▋    | 610/1080 [00:38<00:23, 19.64 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  57%|█████▋    | 613/1080 [00:38<00:25, 18.51 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  57%|█████▋    | 616/1080 [00:39<00:25, 18.29 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  57%|█████▋    | 619/1080 [00:39<00:26, 17.27 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  57%|█████▊    | 621/1080 [00:39<00:27, 16.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  58%|█████▊    | 623/1080 [00:39<00:30, 15.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  58%|█████▊    | 627/1080 [00:39<00:29, 15.54 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  58%|█████▊    | 629/1080 [00:40<00:30, 14.77 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  59%|█████▊    | 632/1080 [00:40<00:26, 16.73 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  59%|█████▉    | 635/1080 [00:40<00:26, 16.81 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  59%|█████▉    | 639/1080 [00:40<00:24, 18.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  59%|█████▉    | 641/1080 [00:40<00:28, 15.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  60%|█████▉    | 645/1080 [00:40<00:26, 16.12 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  60%|██████    | 650/1080 [00:41<00:21, 19.80 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  60%|██████    | 653/1080 [00:41<00:23, 17.89 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  61%|██████    | 657/1080 [00:41<00:22, 18.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  61%|██████    | 660/1080 [00:41<00:21, 19.26 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  61%|██████▏   | 662/1080 [00:41<00:24, 16.73 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  62%|██████▏   | 665/1080 [00:42<00:28, 14.32 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  62%|██████▏   | 670/1080 [00:42<00:23, 17.26 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  62%|██████▏   | 673/1080 [00:42<00:23, 17.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  62%|██████▎   | 675/1080 [00:42<00:31, 12.96 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  63%|██████▎   | 679/1080 [00:43<00:25, 15.45 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  63%|██████▎   | 682/1080 [00:43<00:28, 14.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  63%|██████▎   | 684/1080 [00:43<00:35, 11.29 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  64%|██████▎   | 686/1080 [00:43<00:41,  9.60 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  64%|██████▍   | 691/1080 [00:44<00:26, 14.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  64%|██████▍   | 695/1080 [00:44<00:21, 17.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  65%|██████▍   | 698/1080 [00:44<00:22, 17.08 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  65%|██████▍   | 701/1080 [00:44<00:23, 16.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  65%|██████▌   | 703/1080 [00:44<00:27, 13.77 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  65%|██████▌   | 707/1080 [00:44<00:22, 16.84 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  66%|██████▌   | 709/1080 [00:45<00:28, 13.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  66%|██████▌   | 712/1080 [00:45<00:23, 15.73 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  66%|██████▋   | 717/1080 [00:45<00:19, 18.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  67%|██████▋   | 720/1080 [00:45<00:18, 19.09 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  67%|██████▋   | 723/1080 [00:45<00:22, 15.93 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  67%|██████▋   | 727/1080 [00:46<00:18, 18.86 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  68%|██████▊   | 730/1080 [00:46<00:19, 17.87 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  68%|██████▊   | 733/1080 [00:46<00:17, 19.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  68%|██████▊   | 736/1080 [00:46<00:21, 16.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  68%|██████▊   | 738/1080 [00:46<00:22, 15.47 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  69%|██████▊   | 741/1080 [00:46<00:19, 17.14 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  69%|██████▉   | 743/1080 [00:47<00:20, 16.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  69%|██████▉   | 746/1080 [00:47<00:19, 17.12 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  69%|██████▉   | 750/1080 [00:47<00:15, 21.71 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  70%|██████▉   | 753/1080 [00:47<00:22, 14.67 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  70%|███████   | 756/1080 [00:47<00:22, 14.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  70%|███████   | 759/1080 [00:48<00:18, 17.17 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  71%|███████   | 762/1080 [00:48<00:19, 16.04 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  71%|███████   | 764/1080 [00:48<00:20, 15.36 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  71%|███████   | 766/1080 [00:48<00:20, 15.35 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  71%|███████   | 768/1080 [00:48<00:22, 13.65 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  71%|███████▏  | 770/1080 [00:48<00:22, 13.83 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  72%|███████▏  | 773/1080 [00:49<00:23, 13.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  72%|███████▏  | 775/1080 [00:49<00:21, 14.13 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  72%|███████▏  | 780/1080 [00:49<00:15, 19.24 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  72%|███████▏  | 782/1080 [00:49<00:18, 16.37 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  73%|███████▎  | 786/1080 [00:49<00:16, 18.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  73%|███████▎  | 788/1080 [00:49<00:18, 15.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  73%|███████▎  | 791/1080 [00:50<00:19, 14.86 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  74%|███████▎  | 794/1080 [00:50<00:16, 16.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  74%|███████▎  | 796/1080 [00:50<00:22, 12.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  74%|███████▍  | 802/1080 [00:50<00:18, 14.82 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  75%|███████▍  | 806/1080 [00:51<00:14, 18.47 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  75%|███████▍  | 809/1080 [00:51<00:16, 16.51 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  75%|███████▌  | 811/1080 [00:51<00:19, 13.81 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  75%|███████▌  | 815/1080 [00:51<00:16, 16.27 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  76%|███████▌  | 817/1080 [00:51<00:16, 15.56 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  76%|███████▌  | 821/1080 [00:51<00:14, 18.19 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  76%|███████▌  | 823/1080 [00:52<00:14, 17.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  76%|███████▋  | 825/1080 [00:52<00:15, 16.01 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  77%|███████▋  | 827/1080 [00:52<00:16, 15.27 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  77%|███████▋  | 830/1080 [00:52<00:17, 14.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  77%|███████▋  | 832/1080 [00:52<00:17, 13.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  77%|███████▋  | 834/1080 [00:53<00:19, 12.47 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  78%|███████▊  | 837/1080 [00:53<00:17, 14.21 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  78%|███████▊  | 840/1080 [00:53<00:23, 10.07 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  78%|███████▊  | 845/1080 [00:53<00:18, 12.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  79%|███████▊  | 848/1080 [00:54<00:18, 12.51 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  79%|███████▊  | 850/1080 [00:54<00:17, 13.25 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  79%|███████▉  | 853/1080 [00:54<00:16, 13.54 examples/s][A
